index;title;year;rating;votes;runtime;genre;Awards
1;The Wizard of Oz;1939;8,1;208759;102;Adventure;0
2;Singin' in the Rain;1952;8,4;108083;103;Comedy;1
3;Seven Samurai;1954;8,8;172933;207;Action;0
4;The Bridge on the River Kwai;1957;8,3;110134;161;Adventure;0
5;Ben-Hur;1959;8,2;115368;212;Adventure;1
6;North by Northwest;1959;8,5;165993;136;Action;1
7;Some Like It Hot;1959;8,4;130010;120;Comedy;0
8;Lawrence of Arabia;1962;8,4;140500;216;Adventure;1
9;Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb;1964;8,6;263464;95;Comedy;0
10;Goldfinger;1964;7,8;110105;110;Action;0
11;The Good, the Bad and the Ugly;1966;9;355063;161;Adventure;1
12;The Graduate;1967;8,1;161971;106;Comedy;1
13;2001: A Space Odyssey;1968;8,3;;160;Adventure;1
14;Planet of the Apes;1968;8;109646;112;Adventure;0
15;Butch Cassidy and the Sundance Kid;1969;8,2;111062;110;Adventure;1
16;Once Upon a Time in the West;1968;8,7;156656;175;Adventure;1
17;The Sting;1973;8,4;127707;129;Comedy;0
18;Monty Python and the Holy Grail;1975;8,4;284261;91;Adventure;0
19;Jaws;1975;8,1;290173;124;Adventure;0
20;Annie Hall;1977;8,2;138710;93;Comedy;0
21;Close Encounters of the Third Kind;1977;7,7;109786;137;Adventure;0
22;Star Wars: Episode IV - A New Hope;1977;8,7;633482;121;Action;1
23;Life of Brian;1979;8,2;198588;94;Comedy;1
24;Airplane!;1980;7,8;121941;88;Comedy;1
25;The Blues Brothers;1980;8;110332;133;Action;1
26;Star Wars: Episode V - The Empire Strikes Back;1980;8,8;565009;124;Action;1
27;Das Boot;1981;8,5;126994;149;Action;1
28;Raiders of the Lost Ark;1981;8,6;471716;115;Action;0
29;E.T. the Extra-Terrestrial;1982;7,9;218846;115;Adventure;0
30;First Blood;1982;7,6;134361;93;Action;0
31;Star Wars: Episode VI - Return of the Jedi;1983;8,4;441741;134;Action;0
32;Ghostbusters;1984;7,8;194518;105;Comedy;0
33;Gremlins;1984;7,2;101827;106;Comedy;0
34;Indiana Jones and the Temple of Doom;1984;7,6;228887;118;Action;0
35;The Terminator;1984;8,1;413023;107;Action;0
36;Back to the Future;1985;8,5;480044;116;Adventure;0
37;The Breakfast Club;1985;7,9;184470;97;Comedy;0
38;The Goonies;1985;7,8;132714;114;Adventure;0
39;Aliens;1986;8,5;353331;137;Action;0
40;Ferris Bueller's Day Off;1986;7,9;188023;103;Comedy;1
41;Platoon;1986;8,2;217637;120;Action;0
42;Stand by Me;1986;8,2;198547;89;Adventure;0
43;Top Gun;1986;6,8;166022;110;Action;0
44;Lethal Weapon;1987;7,6;153833;110;Action;0
45;Predator;1987;7,9;222991;107;Action;0
46;The Princess Bride;1987;8,2;223131;98;Adventure;1
47;RoboCop;1987;7,5;132804;102;Action;1
48;Spaceballs;1987;7,1;105340;96;Adventure;1
49;Beetlejuice;1988;7,4;138783;92;Comedy;1
50;Big;1988;7,3;115561;104;Comedy;1
51;Die Hard;1988;8,3;431784;131;Action;0
52;My Neighbor Totoro;1988;8,3;101476;86;Animation;1
53;Who Framed Roger Rabbit;1988;7,7;105875;104;Animation;1
54;The Abyss;1989;7,6;106501;139;Adventure;0
55;Back to the Future Part II;1989;7,8;220721;108;Adventure;1
56;Batman;1989;7,6;209080;126;Action;0
57;Ghostbusters II;1989;6,5;100209;108;Action;1
58;Indiana Jones and the Last Crusade;1989;8,3;364028;127;Action;1
59;The Little Mermaid;1989;7,6;110118;83;Animation;1
60;When Harry Met Sally...;1989;7,6;118500;96;Comedy;1
61;Back to the Future Part III;1990;7,4;182749;118;Adventure;0
62;Dances with Wolves;1990;8;143462;181;Adventure;0
63;Die Hard 2;1990;7,1;205192;124;Action;0
64;Home Alone;1990;7,4;212728;103;Comedy;1
65;The Hunt for Red October;1990;7,6;116660;134;Action;1
66;Pretty Woman;1990;6,9;156340;119;Comedy;1
67;Total Recall;1990;7,5;186250;113;Action;1
68;Beauty and the Beast;1991;8,1;208513;84;Animation;1
69;Hook;1991;6,6;137257;144;Adventure;1
70;Robin Hood: Prince of Thieves;1991;6,9;117561;143;Action;1
71;Terminator 2: Judgment Day;1991;8,5;523190;137;Action;1
72;Alien\302\263;1992;6,4;153592;114;Action;0
73;Batman Returns;1992;7;163620;126;Action;0
74;Home Alone 2: Lost in New York;1992;6,4;132595;120;Adventure;1
75;Lethal Weapon 3;1992;6,7;103140;118;Action;1
76;Army of Darkness;1992;7,6;100971;81;Comedy;1
77;The Fugitive;1993;7,8;175786;130;Action;0
78;Groundhog Day;1993;8,1;309100;101;Comedy;0
79;Jurassic Park;1993;8;373499;127;Adventure;0
80;Mrs. Doubtfire;1993;6,8;124978;125;Comedy;1
81;The Nightmare Before Christmas;1993;8,1;175067;76;Animation;0
82;Ace Ventura: Pet Detective;1994;6,9;157869;86;Comedy;1
83;Clerks.;1994;7,9;153365;92;Comedy;1
84;The Crow;1994;7,6;111499;102;Action;0
85;Dumb & Dumber;1994;7,3;216305;107;Comedy;1
86;The Lion King;1994;8,5;405912;89;Animation;0
87;The Mask;1994;6,8;186368;101;Comedy;0
88;Speed;1994;7,2;205061;116;Action;0
89;Stargate;1994;7;123488;121;Action;1
90;True Lies;1994;7,2;150049;141;Action;0
91;Ace Ventura: When Nature Calls;1995;6,2;117598;90;Comedy;1
92;Apollo 13;1995;7,6;164684;140;Adventure;0
93;Bad Boys;1995;6,8;125143;118;Action;0
94;Batman Forever;1995;5,4;149277;121;Action;1
95;Braveheart;1995;8,4;525145;177;Action;1
96;Desperado;1995;7,2;109163;104;Action;0
97;Die Hard: With a Vengeance;1995;7,6;232763;131;Action;0
98;GoldenEye;1995;7,2;158232;130;Action;1
99;Heat;1995;8,3;323754;170;Action;0
100;Jumanji;1995;6,7;135034;104;Adventure;1
101;Toy Story;1995;8,3;409668;81;Animation;0
102;Waterworld;1995;6;114219;135;Action;1
103;From Dusk Till Dawn;1996;7,3;164022;108;Action;0
104;Happy Gilmore;1996;7;114980;92;Comedy;1
105;Independence Day;1996;6,9;326834;145;Action;0
106;Jerry Maguire;1996;7,3;146862;139;Comedy;0
107;Mars Attacks!;1996;6,3;137730;106;Comedy;1
108;Mission: Impossible;1996;7;217631;110;Action;0
109;The Rock;1996;7,4;214355;136;Action;0
110;Twister;1996;6,2;120055;113;Action;0
111;Air Force One;1997;6,4;117900;124;Action;0
112;Alien: Resurrection;1997;6,3;126907;109;Action;1
113;Austin Powers: International Man of Mystery;1997;7;146879;89;Comedy;1
114;Batman & Robin;1997;3,6;150316;125;Action;0
115;The Big Lebowski;1998;8,2;381537;117;Comedy;0
116;Life Is Beautiful;1997;8,6;267087;116;Comedy;1
117;Con Air;1997;6,8;178495;115;Action;1
118;Face/Off;1997;7,3;223669;138;Action;0
119;The Fifth Element;1997;7,6;261202;126;Action;1
120;Liar Liar;1997;6,8;158903;86;Comedy;0
121;The Lost World: Jurassic Park;1997;6,4;187100;129;Action;1
122;Men in Black;1997;7,2;292609;98;Comedy;0
123;Princess Mononoke;1997;8,5;150213;134;Animation;1
124;As Good as It Gets;1997;7,8;189502;139;Comedy;1
125;Three Kings;1999;7,2;116354;114;Action;0
126;Starship Troopers;1997;7,2;179573;129;Action;1
127;Tomorrow Never Dies;1997;6,4;116800;119;Action;1
128;Toy Story 2;1999;7,9;276867;92;Animation;0
129;The Truman Show;1998;8;457199;103;Comedy;0
130;Armageddon;1998;6,6;252343;151;Action;0
131;Being John Malkovich;1999;7,8;207820;112;Comedy;1
132;Blade;1998;7,1;144929;120;Action;1
133;The Mummy;1999;7;251958;125;Action;1
134;A Bug's Life;1998;7,2;159524;95;Animation;0
135;Chicken Run;2000;7,1;107470;84;Animation;0
136;Deep Impact;1998;6,1;113121;120;Action;0
137;Dogma;1999;7,4;154732;130;Adventure;0
138;Enemy of the State;1998;7,3;153279;132;Action;0
139;Fantastic Four;2005;5,7;199059;106;Action;1
140;Fear and Loathing in Las Vegas;1998;7,8;171879;118;Comedy;1
141;Godzilla;1998;5,2;120832;139;Action;0
142;Lock, Stock and Two Smoking Barrels;1998;8,2;303829;107;Comedy;1
143;The Lord of the Rings: The Fellowship of the Ring;2001;8,9;870253;178;Action;1
144;The Mask of Zorro;1998;6,7;107542;136;Action;0
145;Mulan;1998;7,5;108134;88;Animation;0
146;Resident Evil;2002;6,7;159865;100;Action;1
147;Rush Hour;1998;6,9;142643;98;Action;0
148;Saving Private Ryan;1998;8,6;596960;169;Action;0
149;Wild Wild West;1999;4,7;108272;106;Action;1
150;X-Men;2000;7,4;307750;104;Action;0
151;Men in Black II;2002;6;186510;88;Action;1
152;Corpse Bride;2005;7,4;136511;77;Animation;1
153;Star Wars: Episode II - Attack of the Clones;2002;6,8;323973;142;Action;0
154;Star Wars: Episode III - Revenge of the Sith;2005;7,7;360711;140;Action;1
155;Lethal Weapon 4;1998;6,6;104551;127;Action;0
156;Ronin;1998;7,3;123989;122;Action;1
157;Analyze This;1999;6,7;104010;103;Comedy;1
158;Notting Hill;1999;7;152034;124;Comedy;0
159;Shrek;2001;7,9;340044;90;Animation;1
160;Rushmore;1998;7,8;102686;93;Comedy;0
161;You've Got Mail;1998;6,5;118484;119;Comedy;1
162;Run Lola Run;1998;7,8;138797;80;Action;1
163;The Matrix;1999;8,7;836596;136;Action;0
164;Planet of the Apes;2001;5,7;143608;119;Action;0
165;Pitch Black;2000;7,1;158680;109;Action;1
166;Shakespeare in Love;1998;7,2;142233;123;Comedy;1
167;Big Daddy;1999;6,4;121887;93;Comedy;0
168;The Boondock Saints;1999;7,9;171296;108;Action;0
169;Austin Powers: The Spy Who Shagged Me;1999;6,6;147827;95;Action;1
170;Lara Croft: Tomb Raider;2001;5,7;122293;100;Action;1
171;High Fidelity;2000;7,6;118541;113;Comedy;0
172;10 Things I Hate About You;1999;7,2;162494;97;Comedy;0
173;Office Space;1999;7,9;162583;89;Comedy;1
174;South Park: Bigger Longer & Uncut;1999;7,8;129575;81;Animation;0
175;Charlie's Angels;2000;5,5;121540;98;Action;1
176;Cast Away;2000;7,7;282499;143;Adventure;1
177;Jurassic Park III;2001;5,9;148552;92;Action;0
178;American Pie;1999;7;253141;95;Comedy;0
179;The Beach;2000;6,6;130952;119;Adventure;0
180;Hellboy;2004;6,8;193137;122;Action;0
181;The Lord of the Rings: The Return of the King;2003;8,9;840207;201;Action;0
182;The Lord of the Rings: The Two Towers;2002;8,8;755913;179;Action;1
183;How the Grinch Stole Christmas;2000;5,9;103715;104;Comedy;0
184;Bad Boys II;2003;6,5;138299;147;Action;0
185;Gladiator;2000;8,5;660343;155;Action;0
186;Scary Movie;2000;6,2;147726;88;Comedy;0
187;Galaxy Quest;1999;7,3;101046;102;Adventure;0
188;Minority Report;2002;7,7;306762;145;Action;0
189;Terminator 3: Rise of the Machines;2003;6,4;226497;109;Action;1
190;Me, Myself & Irene;2000;6,5;148136;116;Comedy;1
191;A Knight's Tale;2001;6,9;109282;132;Action;1
192;Gone in Sixty Seconds;2000;6,4;173209;118;Action;1
193;The Patriot;2000;7,1;162211;165;Action;0
194;Blade II;2002;6,7;119763;117;Action;1
195;Crouching Tiger, Hidden Dragon;2000;7,9;187749;120;Action;0
196;O Brother, Where Art Thou?;2000;7,8;175313;106;Comedy;0
197;Zoolander;2001;6,6;146343;89;Comedy;0
198;Monsters, Inc.;2001;8,1;374709;92;Animation;1
199;What Women Want;2000;6,4;126978;127;Comedy;0
200;Snatch.;2000;8,4;432274;102;Comedy;1
201;The Mummy Returns;2001;6,3;197735;130;Action;0
202;Am\303\251lie;2001;8,5;381795;122;Comedy;1
203;Meet the Parents;2000;7;206645;108;Comedy;0
204;Miss Congeniality;2000;6,1;101504;109;Action;1
205;A.I. Artificial Intelligence;2001;7,1;190165;146;Adventure;0
206;Pearl Harbor;2001;5,9;193956;183;Action;1
207;Road Trip;2000;6,5;107578;93;Adventure;1
208;The Fast and the Furious;2001;6,5;187877;106;Action;0
209;The Matrix Reloaded;2003;7,2;332152;138;Action;0
210;Equilibrium;2002;7,6;209008;107;Action;1
211;Harry Potter and the Sorcerer's Stone;2001;7,4;324946;152;Adventure;0
212;The Matrix Revolutions;2003;6,7;287262;129;Action;1
213;Bridget Jones's Diary;2001;6,7;128121;97;Comedy;0
214;Swordfish;2001;6,5;133134;99;Action;1
215;Spirited Away;2001;8,6;272880;125;Animation;1
216;Die Another Day;2002;6,1;132480;133;Action;1
217;How to Lose a Guy in 10 Days;2003;6,3;107498;116;Comedy;0
218;American Pie 2;2001;6,4;158631;108;Comedy;0
219;S.W.A.T.;2003;6;100303;117;Action;0
220;The Bourne Identity;2002;7,9;299565;119;Action;0
221;Ghost Rider;2007;5,2;139066;114;Action;1
222;Jay and Silent Bob Strike Back;2001;6,9;109863;104;Comedy;0
223;The Girl Next Door;2004;6,8;141333;108;Comedy;0
224;The Royal Tenenbaums;2001;7,6;160053;110;Comedy;0
225;Battle Royale;2000;7,8;113063;114;Adventure;0
226;Finding Nemo;2003;8,2;450974;100;Animation;1
227;Kill Bill: Vol. 1;2003;8,2;506053;111;Action;0
228;Rush Hour 2;2001;6,5;125336;90;Action;1
229;Spy Game;2001;7;100852;126;Action;1
230;Adaptation.;2002;7,8;117234;114;Comedy;0
231;Ice Age;2002;7,6;232009;81;Animation;0
232;About a Boy;2002;7,1;118731;101;Comedy;1
233;Once Upon a Time in Mexico;2003;6,4;106116;102;Action;0
234;Hulk;2003;5,7;162740;138;Action;1
235;Daredevil;2003;5,4;133471;103;Action;0
236;Meet the Fockers;2004;6,3;167275;115;Comedy;0
237;X-Men 2;2003;7,5;283394;133;Action;0
238;The Transporter;2002;6,8;179541;92;Action;0
239;Austin Powers in Goldmember;2002;6,2;132448;94;Action;0
240;Harry Potter and the Chamber of Secrets;2002;7,3;284412;161;Adventure;0
241;xXx;2002;5,8;116673;124;Action;0
242;The Chronicles of Riddick;2004;6,7;149184;119;Action;1
243;Shrek 2;2004;7,3;226472;93;Animation;0
244;Chicago;2002;7,2;138736;113;Comedy;0
245;Old School;2003;7,2;158258;91;Comedy;0
246;Harry Potter and the Prisoner of Azkaban;2004;7,8;279347;142;Adventure;1
247;Anger Management;2003;6,2;141065;106;Comedy;0
248;Shark Tale;2004;6;102558;90;Animation;1
249;Master and Commander: The Far Side of the World;2003;7,4;140120;138;Action;0
250;The League of Extraordinary Gentlemen;2003;5,8;108276;110;Action;0
251;Love Actually;2003;7,7;244505;135;Comedy;1
252;Bruce Almighty;2003;6,7;217140;101;Comedy;1
253;Spider-Man 2;2004;7,4;275224;127;Action;0
254;Cars;2006;7,3;168841;117;Animation;1
255;The Italian Job;2003;7;224597;111;Action;1
256;Mission: Impossible III;2006;6,8;184806;126;Action;0
257;Resident Evil: Apocalypse;2004;6,1;122823;94;Action;0
258;Big Fish;2003;8;295867;125;Adventure;1
259;The Day After Tomorrow;2004;6,4;245978;124;Action;1
260;Elf;2003;6,9;109149;97;Comedy;1
261;Kingdom of Heaven;2005;7,2;164908;144;Action;1
262;Underworld;2003;7;163653;121;Action;1
263;2 Fast 2 Furious;2003;5,6;124488;107;Action;1
264;The Last Samurai;2003;7,7;241419;154;Action;1
265;Pirates of the Caribbean: The Curse of the Black Pearl;2003;8,1;571506;143;Action;0
266;Coraline;2009;7,7;110199;100;Animation;1
267;Man on Fire;2004;7,8;205437;146;Action;1
268;American Wedding;2003;6,2;128245;96;Comedy;0
269;Harry Potter and the Goblet of Fire;2005;7,6;284052;157;Adventure;0
270;School of Rock;2003;7,1;155951;108;Comedy;0
271;Troy;2004;7,2;274525;163;Adventure;1
272;Garden State;2004;7,7;164838;102;Comedy;0
273;Starsky & Hutch;2004;6,1;101718;101;Comedy;1
274;Live Free or Die Hard;2007;7,3;278271;128;Action;1
275;Lemony Snicket's A Series of Unfortunate Events;2004;6,8;124794;108;Adventure;1
276;50 First Dates;2004;6,8;202178;99;Comedy;1
277;Alexander;2004;5,5;114519;175;Action;1
278;Howl's Moving Castle;2004;8,2;136153;119;Animation;0
279;Superman Returns;2006;6,2;205733;154;Action;1
280;King Arthur;2004;6,3;107097;126;Action;1
281;Madagascar;2005;6,9;182984;86;Animation;1
282;Mr. & Mrs. Smith;2005;6,4;236374;120;Action;1
283;Anchorman: The Legend of Ron Burgundy;2004;7,3;195798;94;Comedy;1
284;King Kong;2005;7,3;253640;187;Action;1
